2017-06-19 10:35:00,0.14822259
2017-06-19 10:40:00,0.14855
2017-06-19 10:45:00,0.14870003
2017-06-19 10:50:00,0.14900002
2017-06-19 10:55:00,0.14870001
2017-06-19 11:00:00,0.14850281
2017-06-19 11:05:00,0.14781101
2017-06-19 11:10:00,0.14751986
2017-06-19 11:15:00,0.14750048
2017-06-19 11:20:00,0.14889062
2017-06-19 11:25:00,0.14844528
2017-06-19 11:30:00,0.1475
2017-06-19 11:35:00,0.1476
2017-06-19 11:40:00,0.14760005
2017-06-19 11:45:00,0.1484661
2017-06-19 11:50:00,0.14738
2017-06-19 11:55:00,0.14734501
2017-06-19 12:00:00,0.14729901
2017-06-19 12:05:00,0.1473
2017-06-19 12:10:00,0.147201
2017-06-19 12:15:00,0.14718588
2017-06-19 12:20:00,0.147125
2017-06-19 12:25:00,0.1474
2017-06-19 12:30:00,0.1475
2017-06-19 12:35:00,0.1475
2017-06-19 12:40:00,0.14769999
2017-06-19 12:45:00,0.14700501
2017-06-19 12:50:00,0.147001
2017-06-19 12:55:00,0.14706999
2017-06-19 13:00:00,0.14733
2017-06-19 13:05:00,0.14779999
2017-06-19 13:10:00,0.14760002
2017-06-19 13:15:00,0.14755003
2017-06-19 13:20:00,0.14779715
2017-06-19 13:25:00,0.14779715
2017-06-19 13:30:00,0.14795238
2017-06-19 13:35:00,0.1476516
2017-06-19 13:40:00,0.1478
2017-06-19 13:45:00,0.14740784
2017-06-19 13:50:00,0.14740788
2017-06-19 13:55:00,0.14740786
2017-06-19 14:00:00,0.147408
2017-06-19 14:05:00,0.147408
2017-06-19 14:10:00,0.14707
2017-06-19 14:15:00,0.1476028
2017-06-19 14:20:00,0.1485028
2017-06-19 14:25:00,0.14805697
2017-06-19 14:30:00,0.14731834
2017-06-19 14:35:00,0.14731835
2017-06-19 14:40:00,0.14790001
2017-06-19 14:45:00,0.1482
2017-06-19 14:50:00,0.14819989
2017-06-19 14:55:00,0.14687772
2017-06-19 15:00:00,0.1468777
2017-06-19 15:05:00,0.1468777
2017-06-19 15:10:00,0.147
2017-06-19 15:15:00,0.14690001
2017-06-19 15:20:00,0.14673965
2017-06-19 15:25:00,0.14660907
2017-06-19 15:30:00,0.14660001
2017-06-19 15:35:00,0.14666
2017-06-19 15:40:00,0.14665008
2017-06-19 15:45:00,0.1470211
2017-06-19 15:50:00,0.14702112
2017-06-19 15:55:00,0.14675
2017-06-19 16:00:00,0.14675001
2017-06-19 16:05:00,0.14665007
2017-06-19 16:10:00,0.147
2017-06-19 16:15:00,0.1475
2017-06-19 16:20:00,0.14665006
2017-06-19 16:25:00,0.14670002
2017-06-19 16:30:00,0.14670008
2017-06-19 16:35:00,0.14739998
2017-06-19 16:40:00,0.14695913
2017-06-19 16:45:00,0.14665005
2017-06-19 16:50:00,0.14665005
2017-06-19 16:55:00,0.1465
2017-06-19 17:00:00,0.14649999
2017-06-19 17:05:00,0.14620001
2017-06-19 17:10:00,0.14615
2017-06-19 17:15:00,0.14699999
2017-06-19 17:20:00,0.1463001
2017-06-19 17:25:00,0.14646063
2017-06-19 17:30:00,0.1463
2017-06-19 17:35:00,0.146
2017-06-19 17:40:00,0.1456
2017-06-19 17:45:00,0.14512835
2017-06-19 17:50:00,0.14635163
2017-06-19 17:55:00,0.146
2017-06-19 18:00:00,0.1460001
2017-06-19 18:05:00,0.14655021
2017-06-19 18:10:00,0.147
2017-06-19 18:15:00,0.146001
2017-06-19 18:20:00,0.1469
2017-06-19 18:25:00,0.145585
2017-06-19 18:30:00,0.1473328
2017-06-19 18:35:00,0.14634868
2017-06-19 18:40:00,0.14600002
2017-06-19 18:45:00,0.14600002
2017-06-19 18:50:00,0.14590231
2017-06-19 18:55:00,0.14632998
2017-06-19 19:00:00,0.14670001
2017-06-19 19:05:00,0.14699998
2017-06-19 19:10:00,0.14731
2017-06-19 19:15:00,0.14749998
2017-06-19 19:20:00,0.14749999
2017-06-19 19:25:00,0.14797849
2017-06-19 19:30:00,0.14685043
2017-06-19 19:35:00,0.14766249
2017-06-19 19:40:00,0.14785045
2017-06-19 19:45:00,0.1478504
2017-06-19 19:50:00,0.1478504
2017-06-19 19:55:00,0.1476
2017-06-19 20:00:00,0.14820001
2017-06-19 20:05:00,0.14820002
2017-06-19 20:10:00,0.14710001
2017-06-19 20:15:00,0.14790585
2017-06-19 20:20:00,0.14790583
2017-06-19 20:25:00,0.1485
2017-06-19 20:30:00,0.14809999
2017-06-19 20:35:00,0.14674999
2017-06-19 20:40:00,0.14673994
2017-06-19 20:45:00,0.14782642
2017-06-19 20:50:00,0.14782607
2017-06-19 20:55:00,0.14753146
2017-06-19 21:00:00,0.14901999
2017-06-19 21:05:00,0.1495504
2017-06-19 21:10:00,0.15029001
2017-06-19 21:15:00,0.14955134
2017-06-19 21:20:00,0.14999997
2017-06-19 21:25:00,0.1499
2017-06-19 21:30:00,0.1498
2017-06-19 21:35:00,0.1490027
2017-06-19 21:40:00,0.14900271
2017-06-19 21:45:00,0.14820002
2017-06-19 21:50:00,0.14820006
2017-06-19 21:55:00,0.14837635
2017-06-19 22:00:00,0.1482
2017-06-19 22:05:00,0.14834996
2017-06-19 22:10:00,0.14829999
2017-06-19 22:15:00,0.14827999
2017-06-19 22:20:00,0.14828682
2017-06-19 22:25:00,0.14828667
2017-06-19 22:30:00,0.14828666
2017-06-19 22:35:00,0.14828681
2017-06-19 22:40:00,0.14827
2017-06-19 22:45:00,0.148
2017-06-19 22:50:00,0.14813888
2017-06-19 22:55:00,0.14813888
2017-06-19 23:00:00,0.14800001
2017-06-19 23:05:00,0.14803
2017-06-19 23:10:00,0.14806949
2017-06-19 23:15:00,0.14794507
2017-06-19 23:20:00,0.14828462
2017-06-19 23:25:00,0.14855435
2017-06-19 23:30:00,0.14915187
2017-06-19 23:35:00,0.14919995
2017-06-19 23:40:00,0.14939796
2017-06-19 23:45:00,0.14922387
2017-06-19 23:50:00,0.1484
2017-06-19 23:55:00,0.14850003
2017-06-20 00:00:00,0.14850051
2017-06-20 00:05:00,0.14830002
2017-06-20 00:10:00,0.14806666
2017-06-20 00:15:00,0.14806667
2017-06-20 00:20:00,0.1480686
2017-06-20 00:25:00,0.1480686
2017-06-20 00:30:00,0.14826
2017-06-20 00:35:00,0.14770003
2017-06-20 00:40:00,0.1477
2017-06-20 00:45:00,0.14785174
2017-06-20 00:50:00,0.14770003
2017-06-20 00:55:00,0.14778999
2017-06-20 01:00:00,0.14777777
2017-06-20 01:05:00,0.14828755
2017-06-20 01:10:00,0.14822999
2017-06-20 01:15:00,0.14829999
2017-06-20 01:20:00,0.1483
2017-06-20 01:25:00,0.148
2017-06-20 01:30:00,0.14784406
2017-06-20 01:35:00,0.14799999
2017-06-20 01:40:00,0.14770019
2017-06-20 01:45:00,0.1478007
2017-06-20 01:50:00,0.14782199
2017-06-20 01:55:00,0.148
2017-06-20 02:00:00,0.1486
2017-06-20 02:05:00,0.1494705
2017-06-20 02:10:00,0.14982408
2017-06-20 02:15:00,0.14991354
2017-06-20 02:20:00,0.149
2017-06-20 02:25:00,0.1487175
2017-06-20 02:30:00,0.14950001
2017-06-20 02:35:00,0.1499999
2017-06-20 02:40:00,0.1496
2017-06-20 02:45:00,0.1500138
2017-06-20 02:50:00,0.15000002
2017-06-20 02:55:00,0.150295
2017-06-20 03:00:00,0.15059999
2017-06-20 03:05:00,0.1508
2017-06-20 03:10:00,0.1503
2017-06-20 03:15:00,0.15
2017-06-20 03:20:00,0.15049999
2017-06-20 03:25:00,0.14999998
2017-06-20 03:30:00,0.14999999
2017-06-20 03:35:00,0.1497835
2017-06-20 03:40:00,0.15
2017-06-20 03:45:00,0.15008499
2017-06-20 03:50:00,0.14997555
2017-06-20 03:55:00,0.1500111
2017-06-20 04:00:00,0.14926104
2017-06-20 04:05:00,0.1496305
2017-06-20 04:10:00,0.1499
2017-06-20 04:15:00,0.15001544
2017-06-20 04:20:00,0.15039999
2017-06-20 04:25:00,0.15002103
2017-06-20 04:30:00,0.15002103
2017-06-20 04:35:00,0.14978212
2017-06-20 04:40:00,0.14936251
2017-06-20 04:45:00,0.15
2017-06-20 04:50:00,0.14936269
2017-06-20 04:55:00,0.14933259
2017-06-20 05:00:00,0.150002
2017-06-20 05:05:00,0.15025
2017-06-20 05:10:00,0.15073077
2017-06-20 05:15:00,0.15050106
2017-06-20 05:20:00,0.15
2017-06-20 05:25:00,0.15000001
2017-06-20 05:30:00,0.15017368
2017-06-20 05:35:00,0.15017368
2017-06-20 05:40:00,0.1509
2017-06-20 05:45:00,0.15104111
2017-06-20 05:50:00,0.15116902
2017-06-20 05:55:00,0.15100786
2017-06-20 06:00:00,0.15086436
2017-06-20 06:05:00,0.151
2017-06-20 06:10:00,0.15104444
2017-06-20 06:15:00,0.15106745
2017-06-20 06:20:00,0.15100002
2017-06-20 06:25:00,0.15052704
2017-06-20 06:30:00,0.15069
2017-06-20 06:35:00,0.151
2017-06-20 06:40:00,0.151127
2017-06-20 06:45:00,0.15116958
2017-06-20 06:50:00,0.15125
2017-06-20 06:55:00,0.1513111
2017-06-20 07:00:00,0.15136999
2017-06-20 07:05:00,0.15160011
2017-06-20 07:10:00,0.15160004
2017-06-20 07:15:00,0.15161
2017-06-20 07:20:00,0.15166
2017-06-20 07:25:00,0.151757
2017-06-20 07:30:00,0.1519999
2017-06-20 07:35:00,0.1517
2017-06-20 07:40:00,0.1518
2017-06-20 07:45:00,0.15200204
2017-06-20 07:50:00,0.15211304
2017-06-20 07:55:00,0.15234791
2017-06-20 08:00:00,0.153
2017-06-20 08:05:00,0.1537
2017-06-20 08:10:00,0.15469999
2017-06-20 08:15:00,0.155
2017-06-20 08:20:00,0.15672552
2017-06-20 08:25:00,0.157
2017-06-20 08:30:00,0.15512201
2017-06-20 08:35:00,0.15396859
2017-06-20 08:40:00,0.1554
2017-06-20 08:45:00,0.15554191
2017-06-20 08:50:00,0.157
2017-06-20 08:55:00,0.15719999
2017-06-20 09:00:00,0.1577
2017-06-20 09:05:00,0.15700002
2017-06-20 09:10:00,0.15650202
2017-06-20 09:15:00,0.15582139
2017-06-20 09:20:00,0.15438255
2017-06-20 09:25:00,0.15554558
2017-06-20 09:30:00,0.1553
2017-06-20 09:35:00,0.15501
2017-06-20 09:40:00,0.15420011
2017-06-20 09:45:00,0.1537104
2017-06-20 09:50:00,0.15420005
2017-06-20 09:55:00,0.15477001
2017-06-20 10:00:00,0.15499999
2017-06-20 10:05:00,0.15520003
2017-06-20 10:10:00,0.15594996
2017-06-20 10:15:00,0.15555
2017-06-20 10:20:00,0.1563
2017-06-20 10:25:00,0.15552347
2017-06-20 10:30:00,0.15601
2017-06-20 10:35:00,0.15570013
2017-06-20 10:40:00,0.15570038
2017-06-20 10:45:00,0.15610004
2017-06-20 10:50:00,0.15589999
2017-06-20 10:55:00,0.15589999
2017-06-20 11:00:00,0.15673987
2017-06-20 11:05:00,0.15673991
2017-06-20 11:10:00,0.1571
2017-06-20 11:15:00,0.15760001
2017-06-20 11:20:00,0.15755
2017-06-20 11:25:00,0.15723454
2017-06-20 11:30:00,0.158
2017-06-20 11:35:00,0.15800001
2017-06-20 11:40:00,0.1584
2017-06-20 11:45:00,0.1579
2017-06-20 11:50:00,0.15733
2017-06-20 11:55:00,0.15622204
2017-06-20 12:00:00,0.15625
2017-06-20 12:05:00,0.15649999
2017-06-20 12:10:00,0.15649998
2017-06-20 12:15:00,0.15822149
2017-06-20 12:20:00,0.15840007
2017-06-20 12:25:00,0.15889475
2017-06-20 12:30:00,0.15899997
2017-06-20 12:35:00,0.15869999
2017-06-20 12:40:00,0.15880003
2017-06-20 12:45:00,0.15881
2017-06-20 12:50:00,0.15880501
2017-06-20 12:55:00,0.15960501
2017-06-20 13:00:00,0.15992
2017-06-20 13:05:00,0.15999997
2017-06-20 13:10:00,0.160503
2017-06-20 13:15:00,0.16159929
2017-06-20 13:20:00,0.1618799
2017-06-20 13:25:00,0.16179999
2017-06-20 13:30:00,0.16188999
2017-06-20 13:35:00,0.16170002
2017-06-20 13:40:00,0.16170015
2017-06-20 13:45:00,0.16302356
2017-06-20 13:50:00,0.1649
2017-06-20 13:55:00,0.16443368
2017-06-20 14:00:00,0.16590398
2017-06-20 14:05:00,0.16601135
2017-06-20 14:10:00,0.16699991
2017-06-20 14:15:00,0.16681231
2017-06-20 14:20:00,0.16518821
2017-06-20 14:25:00,0.16222352
2017-06-20 14:30:00,0.1596
2017-06-20 14:35:00,0.16090002
2017-06-20 14:40:00,0.161008
2017-06-20 14:45:00,0.16101001
2017-06-20 14:50:00,0.15917
2017-06-20 14:55:00,0.15850002
2017-06-20 15:00:00,0.15720001
2017-06-20 15:05:00,0.15680001
2017-06-20 15:10:00,0.1588
2017-06-20 15:15:00,0.15889999
2017-06-20 15:20:00,0.15940999
2017-06-20 15:25:00,0.15937024
2017-06-20 15:30:00,0.15970001
2017-06-20 15:35:00,0.16078
2017-06-20 15:40:00,0.16148232
2017-06-20 15:45:00,0.1615
2017-06-20 15:50:00,0.16050001
2017-06-20 15:55:00,0.1609
2017-06-20 16:00:00,0.1603
2017-06-20 16:05:00,0.15987
2017-06-20 16:10:00,0.158
2017-06-20 16:15:00,0.1574028
2017-06-20 16:20:00,0.15661803
2017-06-20 16:25:00,0.15603111
2017-06-20 16:30:00,0.155994
2017-06-20 16:35:00,0.156
2017-06-20 16:40:00,0.15586801
2017-06-20 16:45:00,0.15500001
2017-06-20 16:50:00,0.15619998
2017-06-20 16:55:00,0.157157
2017-06-20 17:00:00,0.15668691
2017-06-20 17:05:00,0.15630002
2017-06-20 17:10:00,0.15515005
2017-06-20 17:15:00,0.15515001
2017-06-20 17:20:00,0.15602375
2017-06-20 17:25:00,0.15599999
2017-06-20 17:30:00,0.15599999
2017-06-20 17:35:00,0.15553342
2017-06-20 17:40:00,0.15529999
2017-06-20 17:45:00,0.15521
2017-06-20 17:50:00,0.15599999
2017-06-20 17:55:00,0.155
2017-06-20 18:00:00,0.154999
2017-06-20 18:05:00,0.15485
2017-06-20 18:10:00,0.15472133
2017-06-20 18:15:00,0.1546005
2017-06-20 18:20:00,0.15472
2017-06-20 18:25:00,0.15469
2017-06-20 18:30:00,0.15464448
2017-06-20 18:35:00,0.15430002
2017-06-20 18:40:00,0.1544
2017-06-20 18:45:00,0.1555
2017-06-20 18:50:00,0.155
2017-06-20 18:55:00,0.156
2017-06-20 19:00:00,0.1568
2017-06-20 19:05:00,0.1568
2017-06-20 19:10:00,0.15704872
2017-06-20 19:15:00,0.15609216
2017-06-20 19:20:00,0.157
2017-06-20 19:25:00,0.15602001
2017-06-20 19:30:00,0.156156
2017-06-20 19:35:00,0.1565
2017-06-20 19:40:00,0.15737995
2017-06-20 19:45:00,0.1574
2017-06-20 19:50:00,0.15735
2017-06-20 19:55:00,0.15685366
2017-06-20 20:00:00,0.15593222
2017-06-20 20:05:00,0.15679042
2017-06-20 20:10:00,0.15700001
2017-06-20 20:15:00,0.15700001
2017-06-20 20:20:00,0.15743666
2017-06-20 20:25:00,0.1577
2017-06-20 20:30:00,0.1577
2017-06-20 20:35:00,0.15800716
2017-06-20 20:40:00,0.15837034
2017-06-20 20:45:00,0.1588545
2017-06-20 20:50:00,0.1588
2017-06-20 20:55:00,0.1588
2017-06-20 21:00:00,0.15867246
2017-06-20 21:05:00,0.15837502
2017-06-20 21:10:00,0.15907398
2017-06-20 21:15:00,0.15939998
2017-06-20 21:20:00,0.1593
2017-06-20 21:25:00,0.15882409
2017-06-20 21:30:00,0.15913
2017-06-20 21:35:00,0.159
2017-06-20 21:40:00,0.1584
2017-06-20 21:45:00,0.15798
2017-06-20 21:50:00,0.15742862
2017-06-20 21:55:00,0.15799998
2017-06-20 22:00:00,0.158
2017-06-20 22:05:00,0.15773
2017-06-20 22:10:00,0.1577
2017-06-20 22:15:00,0.1581
2017-06-20 22:20:00,0.158
2017-06-20 22:25:00,0.15789898
2017-06-20 22:30:00,0.15650107
2017-06-20 22:35:00,0.15649999
2017-06-20 22:40:00,0.15556
2017-06-20 22:45:00,0.15556004
2017-06-20 22:50:00,0.15650108
2017-06-20 22:55:00,0.15650106
2017-06-20 23:00:00,0.15615
2017-06-20 23:05:00,0.15655
2017-06-20 23:10:00,0.15699991
2017-06-20 23:15:00,0.1563
2017-06-20 23:20:00,0.15690003
2017-06-20 23:25:00,0.157
2017-06-20 23:30:00,0.157
2017-06-20 23:35:00,0.15725
2017-06-20 23:40:00,0.15729
2017-06-20 23:45:00,0.15730001
2017-06-20 23:50:00,0.1583297
2017-06-20 23:55:00,0.15836796
2017-06-21 00:00:00,0.15901199
2017-06-21 00:05:00,0.15945976
2017-06-21 00:10:00,0.15950011
2017-06-21 00:15:00,0.15950006
2017-06-21 00:20:00,0.1599
2017-06-21 00:25:00,0.15980001
2017-06-21 00:30:00,0.1598
2017-06-21 00:35:00,0.15980001
2017-06-21 00:40:00,0.1610002
2017-06-21 00:45:00,0.16339999
2017-06-21 00:50:00,0.1642
2017-06-21 00:55:00,0.16095729
2017-06-21 01:00:00,0.1608999
2017-06-21 01:05:00,0.16100002
2017-06-21 01:10:00,0.16
2017-06-21 01:15:00,0.15954999
2017-06-21 01:20:00,0.158
2017-06-21 01:25:00,0.15808866
2017-06-21 01:30:00,0.1592195
2017-06-21 01:35:00,0.15905974
2017-06-21 01:40:00,0.15942698
2017-06-21 01:45:00,0.15882256
2017-06-21 01:50:00,0.15882256
2017-06-21 01:55:00,0.15815687
2017-06-21 02:00:00,0.15932257
2017-06-21 02:05:00,0.16002257
2017-06-21 02:10:00,0.15938486
2017-06-21 02:15:00,0.15938485
2017-06-21 02:20:00,0.15825001
2017-06-21 02:25:00,0.15830765
2017-06-21 02:30:00,0.15919997
2017-06-21 02:35:00,0.15825
2017-06-21 02:40:00,0.15850008
2017-06-21 02:45:00,0.1596
2017-06-21 02:50:00,0.16000001
2017-06-21 02:55:00,0.1612664
2017-06-21 03:00:00,0.16130094
2017-06-21 03:05:00,0.15999998
2017-06-21 03:10:00,0.16117999
2017-06-21 03:15:00,0.16015998
2017-06-21 03:20:00,0.15971598
2017-06-21 03:25:00,0.15872387
2017-06-21 03:30:00,0.15710001
2017-06-21 03:35:00,0.155
2017-06-21 03:40:00,0.15435
2017-06-21 03:45:00,0.1545
2017-06-21 03:50:00,0.15363906
2017-06-21 03:55:00,0.15435088
2017-06-21 04:00:00,0.15371002
2017-06-21 04:05:00,0.155
2017-06-21 04:10:00,0.15374001
2017-06-21 04:15:00,0.1528
2017-06-21 04:20:00,0.14819837
2017-06-21 04:25:00,0.14620001
2017-06-21 04:30:00,0.1455
2017-06-21 04:35:00,0.145406
2017-06-21 04:40:00,0.146
2017-06-21 04:45:00,0.14931618
2017-06-21 04:50:00,0.15
2017-06-21 04:55:00,0.14900001
2017-06-21 05:00:00,0.149
2017-06-21 05:05:00,0.1473
2017-06-21 05:10:00,0.14799999
2017-06-21 05:15:00,0.14996993
2017-06-21 05:20:00,0.14793326
2017-06-21 05:25:00,0.14767424
2017-06-21 05:30:00,0.14961
2017-06-21 05:35:00,0.1512
2017-06-21 05:40:00,0.1497
2017-06-21 05:45:00,0.14912972
2017-06-21 05:50:00,0.14906007
2017-06-21 05:55:00,0.14899
2017-06-21 06:00:00,0.14700013
2017-06-21 06:05:00,0.14960971
2017-06-21 06:10:00,0.14819999
2017-06-21 06:15:00,0.14751001
2017-06-21 06:20:00,0.14761116
2017-06-21 06:25:00,0.14761815
2017-06-21 06:30:00,0.14770907
2017-06-21 06:35:00,0.14725108
2017-06-21 06:40:00,0.14725401
2017-06-21 06:45:00,0.14781735
2017-06-21 06:50:00,0.14902001
2017-06-21 06:55:00,0.14994001
2017-06-21 07:00:00,0.15057872
2017-06-21 07:05:00,0.1499017
2017-06-21 07:10:00,0.15000104
2017-06-21 07:15:00,0.150951
2017-06-21 07:20:00,0.15095102
2017-06-21 07:25:00,0.15210001
2017-06-21 07:30:00,0.15220342
2017-06-21 07:35:00,0.15219999
2017-06-21 07:40:00,0.1514391
2017-06-21 07:45:00,0.15145265
2017-06-21 07:50:00,0.15024889
2017-06-21 07:55:00,0.15012
2017-06-21 08:00:00,0.15059999
2017-06-21 08:05:00,0.15092101
2017-06-21 08:10:00,0.15050001
2017-06-21 08:15:00,0.1505
2017-06-21 08:20:00,0.15115001
2017-06-21 08:25:00,0.1518596
2017-06-21 08:30:00,0.15143245
2017-06-21 08:35:00,0.15100496
2017-06-21 08:40:00,0.15050131
2017-06-21 08:45:00,0.15100003
2017-06-21 08:50:00,0.15185958
2017-06-21 08:55:00,0.15053003
2017-06-21 09:00:00,0.1505
2017-06-21 09:05:00,0.151
2017-06-21 09:10:00,0.15047843
2017-06-21 09:15:00,0.15102405
2017-06-21 09:20:00,0.15175993
2017-06-21 09:25:00,0.15177001
2017-06-21 09:30:00,0.15219236
2017-06-21 09:35:00,0.15305
2017-06-21 09:40:00,0.15298017
2017-06-21 09:45:00,0.1522945
2017-06-21 09:50:00,0.153
2017-06-21 09:55:00,0.15183953
2017-06-21 10:00:00,0.15276141
2017-06-21 10:05:00,0.15230002
2017-06-21 10:10:00,0.15252561
2017-06-21 10:15:00,0.1523
2017-06-21 10:20:00,0.15244874
2017-06-21 10:25:00,0.15157
2017-06-21 10:30:00,0.15155
2017-06-21 10:35:00,0.1516
2017-06-21 10:40:00,0.15150005
2017-06-21 10:45:00,0.15150013
2017-06-21 10:50:00,0.15167739
2017-06-21 10:55:00,0.15170003
