2017-06-19 10:35:00,0.14822259
2017-06-21 11:00:00,0.151702
2017-06-21 11:05:00,0.15226336
2017-06-21 11:10:00,0.15187151
2017-06-21 11:15:00,0.15210001
2017-06-21 11:20:00,0.15297412
2017-06-21 11:25:00,0.15187128
2017-06-21 11:30:00,0.15194872
2017-06-21 11:35:00,0.15196447
2017-06-21 11:40:00,0.15262213
2017-06-21 11:45:00,0.15225085
2017-06-21 11:50:00,0.15219999
2017-06-21 11:55:00,0.15222654
2017-06-21 12:00:00,0.15201618
2017-06-21 12:05:00,0.15200003
2017-06-21 12:10:00,0.15291
2017-06-21 12:15:00,0.15218309
2017-06-21 12:20:00,0.15200006
2017-06-21 12:25:00,0.1518
2017-06-21 12:30:00,0.15200001
2017-06-21 12:35:00,0.152
2017-06-21 12:40:00,0.15198003
2017-06-21 12:45:00,0.15200012
2017-06-21 12:50:00,0.15176907
2017-06-21 12:55:00,0.15152436
2017-06-21 13:00:00,0.1515
2017-06-21 13:05:00,0.1515
2017-06-21 13:10:00,0.1503
2017-06-21 13:15:00,0.1502696
2017-06-21 13:20:00,0.15093923
2017-06-21 13:25:00,0.1515354
2017-06-21 13:30:00,0.15119
2017-06-21 13:35:00,0.15151518
2017-06-21 13:40:00,0.15033624
2017-06-21 13:45:00,0.15006
2017-06-21 13:50:00,0.1495
2017-06-21 13:55:00,0.1490889
2017-06-21 14:00:00,0.14890954
2017-06-21 14:05:00,0.14800002
2017-06-21 14:10:00,0.14800201
2017-06-21 14:15:00,0.14806
2017-06-21 14:20:00,0.1476
2017-06-21 14:25:00,0.14699999
2017-06-21 14:30:00,0.147
2017-06-21 14:35:00,0.147
2017-06-21 14:40:00,0.14700001
2017-06-21 14:45:00,0.146466
2017-06-21 14:50:00,0.146355
2017-06-21 14:55:00,0.14571964
2017-06-21 15:00:00,0.14547347
2017-06-21 15:05:00,0.14639999
2017-06-21 15:10:00,0.14617005
2017-06-21 15:15:00,0.14524406
2017-06-21 15:20:00,0.14660997
2017-06-21 15:25:00,0.1463
2017-06-21 15:30:00,0.14740997
2017-06-21 15:35:00,0.1474
2017-06-21 15:40:00,0.1474
2017-06-21 15:45:00,0.1476625
2017-06-21 15:50:00,0.1476
2017-06-21 15:55:00,0.14824337
2017-06-21 16:00:00,0.14891149
2017-06-21 16:05:00,0.14947949
2017-06-21 16:10:00,0.1488
2017-06-21 16:15:00,0.1493208
2017-06-21 16:20:00,0.14877899
2017-06-21 16:25:00,0.148
2017-06-21 16:30:00,0.14578494
2017-06-21 16:35:00,0.14592868
2017-06-21 16:40:00,0.14637887
2017-06-21 16:45:00,0.1461
2017-06-21 16:50:00,0.14720757
2017-06-21 16:55:00,0.14817936
2017-06-21 17:00:00,0.14854026
2017-06-21 17:05:00,0.14875
2017-06-21 17:10:00,0.14875001
2017-06-21 17:15:00,0.14879498
2017-06-21 17:20:00,0.14889502
2017-06-21 17:25:00,0.15005834
2017-06-21 17:30:00,0.1503
2017-06-21 17:35:00,0.1503
2017-06-21 17:40:00,0.15030001
2017-06-21 17:45:00,0.15128234
2017-06-21 17:50:00,0.15030201
2017-06-21 17:55:00,0.15005423
2017-06-21 18:00:00,0.14988042
2017-06-21 18:05:00,0.14927225
2017-06-21 18:10:00,0.14975
2017-06-21 18:15:00,0.14901101
2017-06-21 18:20:00,0.14875002
2017-06-21 18:25:00,0.14880001
2017-06-21 18:30:00,0.14880001
2017-06-21 18:35:00,0.14854025
2017-06-21 18:40:00,0.1487
2017-06-21 18:45:00,0.14834901
2017-06-21 18:50:00,0.14882138
2017-06-21 18:55:00,0.1486
2017-06-21 19:00:00,0.14785561
2017-06-21 19:05:00,0.14878899
2017-06-21 19:10:00,0.149
2017-06-21 19:15:00,0.14857023
2017-06-21 19:20:00,0.14857023
2017-06-21 19:25:00,0.149
2017-06-21 19:30:00,0.14857025
2017-06-21 19:35:00,0.14857024
2017-06-21 19:40:00,0.14857026
2017-06-21 19:45:00,0.14857023
2017-06-21 19:50:00,0.14910001
2017-06-21 19:55:00,0.14857024
2017-06-21 20:00:00,0.14768418
2017-06-21 20:05:00,0.14727362
2017-06-21 20:10:00,0.14685423
2017-06-21 20:15:00,0.14630001
2017-06-21 20:20:00,0.14630001
2017-06-21 20:25:00,0.14630006
2017-06-21 20:30:00,0.14692772
2017-06-21 20:35:00,0.14630019
2017-06-21 20:40:00,0.14586394
2017-06-21 20:45:00,0.14700002
2017-06-21 20:50:00,0.14596599
2017-06-21 20:55:00,0.14599949
2017-06-21 21:00:00,0.14635198
2017-06-21 21:05:00,0.14700002
2017-06-21 21:10:00,0.14677501
2017-06-21 21:15:00,0.14646401
2017-06-21 21:20:00,0.146679
2017-06-21 21:25:00,0.14666997
2017-06-21 21:30:00,0.1469699
2017-06-21 21:35:00,0.14585001
2017-06-21 21:40:00,0.14511375
2017-06-21 21:45:00,0.14500302
2017-06-21 21:50:00,0.14575927
2017-06-21 21:55:00,0.14653002
2017-06-21 22:00:00,0.14586709
2017-06-21 22:05:00,0.14601465
2017-06-21 22:10:00,0.14726207
2017-06-21 22:15:00,0.1468
2017-06-21 22:20:00,0.14600005
2017-06-21 22:25:00,0.14590001
2017-06-21 22:30:00,0.14590011
2017-06-21 22:35:00,0.14500009
2017-06-21 22:40:00,0.14487
2017-06-21 22:45:00,0.14590008
2017-06-21 22:50:00,0.14611926
2017-06-21 22:55:00,0.14487027
2017-06-21 23:00:00,0.1461159
2017-06-21 23:05:00,0.145
2017-06-21 23:10:00,0.14512187
2017-06-21 23:15:00,0.1453925
2017-06-21 23:20:00,0.1453925
2017-06-21 23:25:00,0.14465809
2017-06-21 23:30:00,0.1454526
2017-06-21 23:35:00,0.14528
2017-06-21 23:40:00,0.1454
2017-06-21 23:45:00,0.1454
2017-06-21 23:50:00,0.14500015
2017-06-21 23:55:00,0.14649247
2017-06-22 00:00:00,0.14716008
2017-06-22 00:05:00,0.1467
2017-06-22 00:10:00,0.14745364
2017-06-22 00:15:00,0.14720499
2017-06-22 00:20:00,0.14676339
2017-06-22 00:25:00,0.14606007
2017-06-22 00:30:00,0.14697
2017-06-22 00:35:00,0.14665
2017-06-22 00:40:00,0.1452
2017-06-22 00:45:00,0.14586291
2017-06-22 00:50:00,0.14526
2017-06-22 00:55:00,0.1459995
2017-06-22 01:00:00,0.14580003
2017-06-22 01:05:00,0.14536298
2017-06-22 01:10:00,0.14579002
2017-06-22 01:15:00,0.145
2017-06-22 01:20:00,0.14533051
2017-06-22 01:25:00,0.14532425
2017-06-22 01:30:00,0.14549999
2017-06-22 01:35:00,0.14548972
2017-06-22 01:40:00,0.14425588
2017-06-22 01:45:00,0.14461001
2017-06-22 01:50:00,0.14530001
2017-06-22 01:55:00,0.145
2017-06-22 02:00:00,0.14486539
2017-06-22 02:05:00,0.14473015
2017-06-22 02:10:00,0.14494625
2017-06-22 02:15:00,0.145145
2017-06-22 02:20:00,0.14514488
2017-06-22 02:25:00,0.14545001
2017-06-22 02:30:00,0.14563
2017-06-22 02:35:00,0.1465
2017-06-22 02:40:00,0.14557276
2017-06-22 02:45:00,0.14503809
2017-06-22 02:50:00,0.14517479
2017-06-22 02:55:00,0.14563498
2017-06-22 03:00:00,0.14563505
2017-06-22 03:05:00,0.14587902
2017-06-22 03:10:00,0.14599009
2017-06-22 03:15:00,0.14599
2017-06-22 03:20:00,0.14517519
2017-06-22 03:25:00,0.14518001
2017-06-22 03:30:00,0.14532179
2017-06-22 03:35:00,0.145
2017-06-22 03:40:00,0.1442168
2017-06-22 03:45:00,0.14300001
2017-06-22 03:50:00,0.14301001
2017-06-22 03:55:00,0.143
2017-06-22 04:00:00,0.143
2017-06-22 04:05:00,0.14223265
2017-06-22 04:10:00,0.1403101
2017-06-22 04:15:00,0.141
2017-06-22 04:20:00,0.14137657
2017-06-22 04:25:00,0.1409
2017-06-22 04:30:00,0.140001
2017-06-22 04:35:00,0.13998007
2017-06-22 04:40:00,0.13988755
2017-06-22 04:45:00,0.1397
2017-06-22 04:50:00,0.14020001
2017-06-22 04:55:00,0.14017104
2017-06-22 05:00:00,0.14016551
2017-06-22 05:05:00,0.14049996
2017-06-22 05:10:00,0.14193999
2017-06-22 05:15:00,0.14129999
2017-06-22 05:20:00,0.14209995
2017-06-22 05:25:00,0.14159997
2017-06-22 05:30:00,0.14115666
2017-06-22 05:35:00,0.1416
2017-06-22 05:40:00,0.14058002
2017-06-22 05:45:00,0.14065031
2017-06-22 05:50:00,0.14025729
2017-06-22 05:55:00,0.140999
2017-06-22 06:00:00,0.14000001
2017-06-22 06:05:00,0.14099992
2017-06-22 06:10:00,0.14043811
2017-06-22 06:15:00,0.13990001
2017-06-22 06:20:00,0.13990002
2017-06-22 06:25:00,0.1386895
2017-06-22 06:30:00,0.13820416
2017-06-22 06:35:00,0.13865503
2017-06-22 06:40:00,0.13882696
2017-06-22 06:45:00,0.13863063
2017-06-22 06:50:00,0.136276
2017-06-22 06:55:00,0.13510008
2017-06-22 07:00:00,0.1348
2017-06-22 07:05:00,0.13649317
2017-06-22 07:10:00,0.13500011
2017-06-22 07:15:00,0.13500011
2017-06-22 07:20:00,0.1354999
2017-06-22 07:25:00,0.13590531
2017-06-22 07:30:00,0.13570348
2017-06-22 07:35:00,0.13765161
2017-06-22 07:40:00,0.13749996
2017-06-22 07:45:00,0.13697002
2017-06-22 07:50:00,0.13659969
2017-06-22 07:55:00,0.1367002
2017-06-22 08:00:00,0.13550001
2017-06-22 08:05:00,0.13628868
2017-06-22 08:10:00,0.13535194
2017-06-22 08:15:00,0.13590398
2017-06-22 08:20:00,0.13570616
2017-06-22 08:25:00,0.135762
2017-06-22 08:30:00,0.13479568
2017-06-22 08:35:00,0.13553808
2017-06-22 08:40:00,0.13549999
2017-06-22 08:45:00,0.13562662
2017-06-22 08:50:00,0.13502155
2017-06-22 08:55:00,0.13562662
2017-06-22 09:00:00,0.13716817
2017-06-22 09:05:00,0.1387
2017-06-22 09:10:00,0.140233
2017-06-22 09:15:00,0.14100001
2017-06-22 09:20:00,0.14279683
2017-06-22 09:25:00,0.14334857
2017-06-22 09:30:00,0.14398
2017-06-22 09:35:00,0.14472176
2017-06-22 09:40:00,0.14579
2017-06-22 09:45:00,0.14512
2017-06-22 09:50:00,0.1451244
2017-06-22 09:55:00,0.14472176
2017-06-22 10:00:00,0.14590898
2017-06-22 10:05:00,0.14646231
2017-06-22 10:10:00,0.14650003
2017-06-22 10:15:00,0.1472998
2017-06-22 10:20:00,0.1480001
2017-06-22 10:25:00,0.14799999
2017-06-22 10:30:00,0.14699002
2017-06-22 10:35:00,0.14770372
2017-06-22 10:40:00,0.14920416
2017-06-22 10:45:00,0.14922603
2017-06-22 10:50:00,0.14921158
2017-06-22 10:55:00,0.14955557
2017-06-22 11:00:00,0.149
2017-06-22 11:05:00,0.1494
2017-06-22 11:10:00,0.14900006
2017-06-22 11:15:00,0.14841838
2017-06-22 11:20:00,0.14787672
2017-06-22 11:25:00,0.14716531
2017-06-22 11:30:00,0.14816513
2017-06-22 11:35:00,0.14660478
2017-06-22 11:40:00,0.14667101
2017-06-22 11:45:00,0.14774454
2017-06-22 11:50:00,0.14658991
2017-06-22 11:55:00,0.14724107
2017-06-22 12:00:00,0.14658993
2017-06-22 12:05:00,0.14659993
2017-06-22 12:10:00,0.14659993
2017-06-22 12:15:00,0.14585356
2017-06-22 12:20:00,0.14554613
2017-06-22 12:25:00,0.14554613
2017-06-22 12:30:00,0.14545824
2017-06-22 12:35:00,0.14545623
2017-06-22 12:40:00,0.145455
2017-06-22 12:45:00,0.14545021
2017-06-22 12:50:00,0.14428663
2017-06-22 12:55:00,0.14421452
2017-06-22 13:00:00,0.14498495
2017-06-22 13:05:00,0.1442805
2017-06-22 13:10:00,0.14470014
2017-06-22 13:15:00,0.1444
2017-06-22 13:20:00,0.143971
2017-06-22 13:25:00,0.14391251
2017-06-22 13:30:00,0.14419787
2017-06-22 13:35:00,0.14428049
2017-06-22 13:40:00,0.1438
2017-06-22 13:45:00,0.14310847
2017-06-22 13:50:00,0.142771
2017-06-22 13:55:00,0.141956
2017-06-22 14:00:00,0.14105886
2017-06-22 14:05:00,0.14052937
2017-06-22 14:10:00,0.14
2017-06-22 14:15:00,0.14040008
2017-06-22 14:20:00,0.14040007
2017-06-22 14:25:00,0.13999996
2017-06-22 14:30:00,0.14097075
2017-06-22 14:35:00,0.14124
2017-06-22 14:40:00,0.14150002
2017-06-22 14:45:00,0.14150055
2017-06-22 14:50:00,0.14195727
2017-06-22 14:55:00,0.14320167
2017-06-22 15:00:00,0.14320167
2017-06-22 15:05:00,0.1418666
2017-06-22 15:10:00,0.14185864
2017-06-22 15:15:00,0.14185864
2017-06-22 15:20:00,0.1418
2017-06-22 15:25:00,0.14160001
2017-06-22 15:30:00,0.1416001
2017-06-22 15:35:00,0.1416001
2017-06-22 15:40:00,0.14160009
2017-06-22 15:45:00,0.14160009
2017-06-22 15:50:00,0.14160012
2017-06-22 15:55:00,0.1416001
2017-06-22 16:00:00,0.14160004
2017-06-22 16:05:00,0.14213868
2017-06-22 16:10:00,0.14250003
2017-06-22 16:15:00,0.14171
2017-06-22 16:20:00,0.14176003
2017-06-22 16:25:00,0.1423
2017-06-22 16:30:00,0.14176012
2017-06-22 16:35:00,0.14209901
2017-06-22 16:40:00,0.14176009
2017-06-22 16:45:00,0.1417601
2017-06-22 16:50:00,0.14239901
2017-06-22 16:55:00,0.14176013
2017-06-22 17:00:00,0.1424
2017-06-22 17:05:00,0.14176018
2017-06-22 17:10:00,0.14176016
2017-06-22 17:15:00,0.14176015
2017-06-22 17:20:00,0.14176012
2017-06-22 17:25:00,0.14179799
2017-06-22 17:30:00,0.14177194
2017-06-22 17:35:00,0.14197999
2017-06-22 17:40:00,0.14150003
2017-06-22 17:45:00,0.14108738
2017-06-22 17:50:00,0.14165848
2017-06-22 17:55:00,0.14144934
2017-06-22 18:00:00,0.1409
2017-06-22 18:05:00,0.14038636
2017-06-22 18:10:00,0.14
2017-06-22 18:15:00,0.1390141
2017-06-22 18:20:00,0.1402
2017-06-22 18:25:00,0.13950678
2017-06-22 18:30:00,0.13901447
2017-06-22 18:35:00,0.14059479
2017-06-22 18:40:00,0.13960001
2017-06-22 18:45:00,0.13992725
2017-06-22 18:50:00,0.13990002
2017-06-22 18:55:00,0.14039998
2017-06-22 19:00:00,0.14
2017-06-22 19:05:00,0.14020999
2017-06-22 19:10:00,0.13980997
2017-06-22 19:15:00,0.14028635
2017-06-22 19:20:00,0.14025888
2017-06-22 19:25:00,0.14027641
2017-06-22 19:30:00,0.14020997
2017-06-22 19:35:00,0.14020997
2017-06-22 19:40:00,0.13999999
2017-06-22 19:45:00,0.13985
2017-06-22 19:50:00,0.13870012
2017-06-22 19:55:00,0.1391
2017-06-22 20:00:00,0.1395813
2017-06-22 20:05:00,0.1391
2017-06-22 20:10:00,0.13908288
2017-06-22 20:15:00,0.13912003
2017-06-22 20:20:00,0.14019554
2017-06-22 20:25:00,0.14049986
2017-06-22 20:30:00,0.1399
2017-06-22 20:35:00,0.14027643
2017-06-22 20:40:00,0.14082283
2017-06-22 20:45:00,0.14124586
2017-06-22 20:50:00,0.14137001
2017-06-22 20:55:00,0.14138782
2017-06-22 21:00:00,0.14184225
2017-06-22 21:05:00,0.14200003
2017-06-22 21:10:00,0.1434
2017-06-22 21:15:00,0.14300101
2017-06-22 21:20:00,0.14320102
2017-06-22 21:25:00,0.14329998
2017-06-22 21:30:00,0.143498
2017-06-22 21:35:00,0.14444637
2017-06-22 21:40:00,0.14359998
2017-06-22 21:45:00,0.14400004
2017-06-22 21:50:00,0.14435
2017-06-22 21:55:00,0.14420032
2017-06-22 22:00:00,0.14533144
2017-06-22 22:05:00,0.14533148
2017-06-22 22:10:00,0.14554842
2017-06-22 22:15:00,0.1451767
2017-06-22 22:20:00,0.14409932
2017-06-22 22:25:00,0.145
2017-06-22 22:30:00,0.14419096
2017-06-22 22:35:00,0.1445
2017-06-22 22:40:00,0.1445
2017-06-22 22:45:00,0.1445
2017-06-22 22:50:00,0.14450001
2017-06-22 22:55:00,0.14320101
2017-06-22 23:00:00,0.143
2017-06-22 23:05:00,0.1431
2017-06-22 23:10:00,0.14302974
2017-06-22 23:15:00,0.14303002
2017-06-22 23:20:00,0.14220189
2017-06-22 23:25:00,0.1433395
2017-06-22 23:30:00,0.14333951
2017-06-22 23:35:00,0.14228008
2017-06-22 23:40:00,0.14238293
2017-06-22 23:45:00,0.14287001
2017-06-22 23:50:00,0.1433
2017-06-22 23:55:00,0.14331
2017-06-23 00:00:00,0.14330001
2017-06-23 00:05:00,0.14331012
2017-06-23 00:10:00,0.14371
2017-06-23 00:15:00,0.14381
2017-06-23 00:20:00,0.14370001
2017-06-23 00:25:00,0.1437
2017-06-23 00:30:00,0.14404461
2017-06-23 00:35:00,0.144244
2017-06-23 00:40:00,0.14404461
2017-06-23 00:45:00,0.14391011
2017-06-23 00:50:00,0.14371054
2017-06-23 00:55:00,0.1436
2017-06-23 01:00:00,0.14321223
2017-06-23 01:05:00,0.14321222
2017-06-23 01:10:00,0.143
2017-06-23 01:15:00,0.1435
2017-06-23 01:20:00,0.14380001
2017-06-23 01:25:00,0.14384538
2017-06-23 01:30:00,0.14311018
2017-06-23 01:35:00,0.14361012
2017-06-23 01:40:00,0.14381013
2017-06-23 01:45:00,0.14341009
2017-06-23 01:50:00,0.14311029
2017-06-23 01:55:00,0.14311012
2017-06-23 02:00:00,0.14281843
2017-06-23 02:05:00,0.14281842
2017-06-23 02:10:00,0.14281842
2017-06-23 02:15:00,0.14192111
2017-06-23 02:20:00,0.14220003
2017-06-23 02:25:00,0.1419211
2017-06-23 02:30:00,0.14200002
2017-06-23 02:35:00,0.1435367
2017-06-23 02:40:00,0.14402
2017-06-23 02:45:00,0.1440151
2017-06-23 02:50:00,0.144015
2017-06-23 02:55:00,0.14404
2017-06-23 03:00:00,0.14404
2017-06-23 03:05:00,0.14430001
2017-06-23 03:10:00,0.14428259
2017-06-23 03:15:00,0.14415
2017-06-23 03:20:00,0.14415
2017-06-23 03:25:00,0.14406001
2017-06-23 03:30:00,0.14388
2017-06-23 03:35:00,0.14391011
2017-06-23 03:40:00,0.14370601
2017-06-23 03:45:00,0.14333333
2017-06-23 03:50:00,0.14332673
2017-06-23 03:55:00,0.14332673
2017-06-23 04:00:00,0.1433
2017-06-23 04:05:00,0.144
2017-06-23 04:10:00,0.14370002
2017-06-23 04:15:00,0.14370003
2017-06-23 04:20:00,0.14380001
2017-06-23 04:25:00,0.14370005
2017-06-23 04:30:00,0.14389609
2017-06-23 04:35:00,0.14406
2017-06-23 04:40:00,0.1441
2017-06-23 04:45:00,0.14380005
2017-06-23 04:50:00,0.14319999
2017-06-23 04:55:00,0.14279671
2017-06-23 05:00:00,0.143
2017-06-23 05:05:00,0.14325
2017-06-23 05:10:00,0.1426101
2017-06-23 05:15:00,0.14271011
2017-06-23 05:20:00,0.14311014
2017-06-23 05:25:00,0.14311012
2017-06-23 05:30:00,0.1437551
2017-06-23 05:35:00,0.14346131
2017-06-23 05:40:00,0.14321
2017-06-23 05:45:00,0.14271018
2017-06-23 05:50:00,0.14361012
2017-06-23 05:55:00,0.14290001
2017-06-23 06:00:00,0.1429
2017-06-23 06:05:00,0.14261032
2017-06-23 06:10:00,0.14200001
2017-06-23 06:15:00,0.14200001
2017-06-23 06:20:00,0.14204
2017-06-23 06:25:00,0.14203002
2017-06-23 06:30:00,0.14306403
2017-06-23 06:35:00,0.14347
2017-06-23 06:40:00,0.14263614
2017-06-23 06:45:00,0.14261012
2017-06-23 06:50:00,0.14263615
2017-06-23 06:55:00,0.14297993
2017-06-23 07:00:00,0.14332168
2017-06-23 07:05:00,0.14255228
2017-06-23 07:10:00,0.1420001
2017-06-23 07:15:00,0.14222437
2017-06-23 07:20:00,0.14222437
2017-06-23 07:25:00,0.14025
2017-06-23 07:30:00,0.14100001
2017-06-23 07:35:00,0.141
2017-06-23 07:40:00,0.1407
2017-06-23 07:45:00,0.14007499
2017-06-23 07:50:00,0.14
2017-06-23 07:55:00,0.14000001
2017-06-23 08:00:00,0.1406309
2017-06-23 08:05:00,0.14109998
2017-06-23 08:10:00,0.14000001
2017-06-23 08:15:00,0.13977621
2017-06-23 08:20:00,0.1398013
2017-06-23 08:25:00,0.13999999
2017-06-23 08:30:00,0.13925304
2017-06-23 08:35:00,0.14
2017-06-23 08:40:00,0.13958128
2017-06-23 08:45:00,0.14059001
2017-06-23 08:50:00,0.14069993
2017-06-23 08:55:00,0.14069999
2017-06-23 09:00:00,0.14150102
2017-06-23 09:05:00,0.14236999
2017-06-23 09:10:00,0.14245192
2017-06-23 09:15:00,0.14163002
2017-06-23 09:20:00,0.14148003
2017-06-23 09:25:00,0.14148007
2017-06-23 09:30:00,0.14207863
2017-06-23 09:35:00,0.142
2017-06-23 09:40:00,0.14160002
2017-06-23 09:45:00,0.141503
2017-06-23 09:50:00,0.14199998
2017-06-23 09:55:00,0.14148502
2017-06-23 10:00:00,0.14148502
2017-06-23 10:05:00,0.14197809
2017-06-23 10:10:00,0.14274
2017-06-23 10:15:00,0.14235532
2017-06-23 10:20:00,0.14148507
2017-06-23 10:25:00,0.14100001
2017-06-23 10:30:00,0.14046943
2017-06-23 10:35:00,0.14017103
2017-06-23 10:40:00,0.14101977
2017-06-23 10:45:00,0.14101803
