2017-06-19 10:35:00,0.14822259
2017-06-23 10:50:00,0.14000008
2017-06-23 10:55:00,0.14181564
2017-06-23 11:00:00,0.14043
2017-06-23 11:05:00,0.14017001
2017-06-23 11:10:00,0.14068119
2017-06-23 11:15:00,0.14017041
2017-06-23 11:20:00,0.14068117
2017-06-23 11:25:00,0.14000201
2017-06-23 11:30:00,0.14
2017-06-23 11:35:00,0.14100368
2017-06-23 11:40:00,0.14057001
2017-06-23 11:45:00,0.14013338
2017-06-23 11:50:00,0.14000001
2017-06-23 11:55:00,0.14013338
2017-06-23 12:00:00,0.14000029
2017-06-23 12:05:00,0.14
2017-06-23 12:10:00,0.13999999
2017-06-23 12:15:00,0.13984404
2017-06-23 12:20:00,0.14013341
2017-06-23 12:25:00,0.14023351
2017-06-23 12:30:00,0.14063353
2017-06-23 12:35:00,0.14030095
2017-06-23 12:40:00,0.14091998
2017-06-23 12:45:00,0.14050366
2017-06-23 12:50:00,0.14117033
2017-06-23 12:55:00,0.14080007
2017-06-23 13:00:00,0.1406
2017-06-23 13:05:00,0.14050003
2017-06-23 13:10:00,0.1405126
2017-06-23 13:15:00,0.14102715
2017-06-23 13:20:00,0.14117041
2017-06-23 13:25:00,0.14050002
2017-06-23 13:30:00,0.14113321
2017-06-23 13:35:00,0.14166256
2017-06-23 13:40:00,0.1416619
2017-06-23 13:45:00,0.14082039
2017-06-23 13:50:00,0.14073
2017-06-23 13:55:00,0.140724
2017-06-23 14:00:00,0.140724
2017-06-23 14:05:00,0.14113339
2017-06-23 14:10:00,0.14124001
2017-06-23 14:15:00,0.14124
2017-06-23 14:20:00,0.14011908
2017-06-23 14:25:00,0.13989972
2017-06-23 14:30:00,0.1403296
2017-06-23 14:35:00,0.14
2017-06-23 14:40:00,0.14
2017-06-23 14:45:00,0.14
2017-06-23 14:50:00,0.14000001
2017-06-23 14:55:00,0.14000002
2017-06-23 15:00:00,0.13981907
2017-06-23 15:05:00,0.14000002
2017-06-23 15:10:00,0.13990002
2017-06-23 15:15:00,0.14029998
2017-06-23 15:20:00,0.1403
2017-06-23 15:25:00,0.14039998
2017-06-23 15:30:00,0.14120104
2017-06-23 15:35:00,0.14179992
2017-06-23 15:40:00,0.1406501
2017-06-23 15:45:00,0.14077999
2017-06-23 15:50:00,0.14223821
2017-06-23 15:55:00,0.14269999
2017-06-23 16:00:00,0.14283384
2017-06-23 16:05:00,0.14350001
2017-06-23 16:10:00,0.14415001
2017-06-23 16:15:00,0.14415001
2017-06-23 16:20:00,0.14363665
2017-06-23 16:25:00,0.14443
2017-06-23 16:30:00,0.14414113
2017-06-23 16:35:00,0.1428
2017-06-23 16:40:00,0.14300001
2017-06-23 16:45:00,0.14251011
2017-06-23 16:50:00,0.14175021
2017-06-23 16:55:00,0.14217327
2017-06-23 17:00:00,0.14150003
2017-06-23 17:05:00,0.14218788
2017-06-23 17:10:00,0.14206364
2017-06-23 17:15:00,0.1423401
2017-06-23 17:20:00,0.1432
2017-06-23 17:25:00,0.14299999
2017-06-23 17:30:00,0.14269604
2017-06-23 17:35:00,0.14202211
2017-06-23 17:40:00,0.141952
2017-06-23 17:45:00,0.141952
2017-06-23 17:50:00,0.14308809
2017-06-23 17:55:00,0.14295201
2017-06-23 18:00:00,0.14308771
2017-06-23 18:05:00,0.1419511
2017-06-23 18:10:00,0.143
2017-06-23 18:15:00,0.14257995
2017-06-23 18:20:00,0.14192113
2017-06-23 18:25:00,0.14192116
2017-06-23 18:30:00,0.14264997
2017-06-23 18:35:00,0.14219033
2017-06-23 18:40:00,0.14300999
2017-06-23 18:45:00,0.14227
2017-06-23 18:50:00,0.14218787
2017-06-23 18:55:00,0.14259008
2017-06-23 19:00:00,0.143
2017-06-23 19:05:00,0.14299999
2017-06-23 19:10:00,0.14299999
2017-06-23 19:15:00,0.14336555
2017-06-23 19:20:00,0.14216442
2017-06-23 19:25:00,0.14303001
2017-06-23 19:30:00,0.14249097
2017-06-23 19:35:00,0.14260221
2017-06-23 19:40:00,0.14250001
2017-06-23 19:45:00,0.14180019
2017-06-23 19:50:00,0.14199999
2017-06-23 19:55:00,0.14220011
2017-06-23 20:00:00,0.14176471
2017-06-23 20:05:00,0.14157845
2017-06-23 20:10:00,0.14128935
2017-06-23 20:15:00,0.14128936
2017-06-23 20:20:00,0.14101
2017-06-23 20:25:00,0.14102
2017-06-23 20:30:00,0.14101003
2017-06-23 20:35:00,0.14089392
2017-06-23 20:40:00,0.14089392
2017-06-23 20:45:00,0.141
2017-06-23 20:50:00,0.141
2017-06-23 20:55:00,0.14089913
2017-06-23 21:00:00,0.14089914
2017-06-23 21:05:00,0.14089914
2017-06-23 21:10:00,0.14112
2017-06-23 21:15:00,0.14113
2017-06-23 21:20:00,0.14112
2017-06-23 21:25:00,0.1409
2017-06-23 21:30:00,0.141
2017-06-23 21:35:00,0.1415351
2017-06-23 21:40:00,0.14153512
2017-06-23 21:45:00,0.14150014
2017-06-23 21:50:00,0.14138002
2017-06-23 21:55:00,0.14090119
2017-06-23 22:00:00,0.14090006
2017-06-23 22:05:00,0.14073643
2017-06-23 22:10:00,0.14084001
2017-06-23 22:15:00,0.14084
2017-06-23 22:20:00,0.14083976
2017-06-23 22:25:00,0.14074
2017-06-23 22:30:00,0.14070005
2017-06-23 22:35:00,0.141
2017-06-23 22:40:00,0.14070034
2017-06-23 22:45:00,0.14072062
2017-06-23 22:50:00,0.140662
2017-06-23 22:55:00,0.14055001
2017-06-23 23:00:00,0.14068104
2017-06-23 23:05:00,0.14069999
2017-06-23 23:10:00,0.14069
2017-06-23 23:15:00,0.14069
2017-06-23 23:20:00,0.14068993
2017-06-23 23:25:00,0.14049
2017-06-23 23:30:00,0.14069
2017-06-23 23:35:00,0.141
2017-06-23 23:40:00,0.14122128
2017-06-23 23:45:00,0.14121086
2017-06-23 23:50:00,0.141
2017-06-23 23:55:00,0.141
2017-06-24 00:00:00,0.141
2017-06-24 00:05:00,0.14069075
2017-06-24 00:10:00,0.14069077
2017-06-24 00:15:00,0.14082917
2017-06-24 00:20:00,0.14079084
2017-06-24 00:25:00,0.14075
2017-06-24 00:30:00,0.141
2017-06-24 00:35:00,0.1410875
2017-06-24 00:40:00,0.14099989
2017-06-24 00:45:00,0.14100002
2017-06-24 00:50:00,0.14080002
2017-06-24 00:55:00,0.14070013
2017-06-24 01:00:00,0.14070171
2017-06-24 01:05:00,0.14125
2017-06-24 01:10:00,0.1411451
2017-06-24 01:15:00,0.14115511
2017-06-24 01:20:00,0.1411451
2017-06-24 01:25:00,0.1411551
2017-06-24 01:30:00,0.14100001
2017-06-24 01:35:00,0.14149999
2017-06-24 01:40:00,0.14115515
2017-06-24 01:45:00,0.14100001
2017-06-24 01:50:00,0.14115511
2017-06-24 01:55:00,0.14100002
2017-06-24 02:00:00,0.14100001
2017-06-24 02:05:00,0.14100002
2017-06-24 02:10:00,0.14100002
2017-06-24 02:15:00,0.14100002
2017-06-24 02:20:00,0.14114
2017-06-24 02:25:00,0.14115132
2017-06-24 02:30:00,0.141155
2017-06-24 02:35:00,0.14115132
2017-06-24 02:40:00,0.14100002
2017-06-24 02:45:00,0.14098
2017-06-24 02:50:00,0.141
2017-06-24 02:55:00,0.14100001
2017-06-24 03:00:00,0.14098001
2017-06-24 03:05:00,0.14096648
2017-06-24 03:10:00,0.14070016
2017-06-24 03:15:00,0.14070019
2017-06-24 03:20:00,0.14070021
2017-06-24 03:25:00,0.14070015
2017-06-24 03:30:00,0.14050001
2017-06-24 03:35:00,0.14068315
2017-06-24 03:40:00,0.1402001
2017-06-24 03:45:00,0.14026993
2017-06-24 03:50:00,0.14004
2017-06-24 03:55:00,0.14004
2017-06-24 04:00:00,0.14001701
2017-06-24 04:05:00,0.1402001
2017-06-24 04:10:00,0.14001102
2017-06-24 04:15:00,0.14001106
2017-06-24 04:20:00,0.14001
2017-06-24 04:25:00,0.14028672
2017-06-24 04:30:00,0.14028675
2017-06-24 04:35:00,0.14006705
2017-06-24 04:40:00,0.14059997
2017-06-24 04:45:00,0.14031004
2017-06-24 04:50:00,0.1400103
2017-06-24 04:55:00,0.14031
2017-06-24 05:00:00,0.14031005
2017-06-24 05:05:00,0.14031008
2017-06-24 05:10:00,0.140014
2017-06-24 05:15:00,0.14001
2017-06-24 05:20:00,0.14001
2017-06-24 05:25:00,0.14030999
2017-06-24 05:30:00,0.14036993
2017-06-24 05:35:00,0.14036995
2017-06-24 05:40:00,0.14036994
2017-06-24 05:45:00,0.14021013
2017-06-24 05:50:00,0.1400101
2017-06-24 05:55:00,0.14060001
2017-06-24 06:00:00,0.1404851
2017-06-24 06:05:00,0.1403701
2017-06-24 06:10:00,0.14062886
2017-06-24 06:15:00,0.14050003
2017-06-24 06:20:00,0.14051
2017-06-24 06:25:00,0.1400205
2017-06-24 06:30:00,0.14048941
2017-06-24 06:35:00,0.14091895
2017-06-24 06:40:00,0.1406101
2017-06-24 06:45:00,0.14051014
2017-06-24 06:50:00,0.14051016
2017-06-24 06:55:00,0.14051018
2017-06-24 07:00:00,0.14055981
2017-06-24 07:05:00,0.14001001
2017-06-24 07:10:00,0.14092999
2017-06-24 07:15:00,0.14056019
2017-06-24 07:20:00,0.1405602
2017-06-24 07:25:00,0.14091396
2017-06-24 07:30:00,0.14030013
2017-06-24 07:35:00,0.14051988
2017-06-24 07:40:00,0.14052216
2017-06-24 07:45:00,0.14030011
2017-06-24 07:50:00,0.14047261
2017-06-24 07:55:00,0.14039255
2017-06-24 08:00:00,0.14041199
2017-06-24 08:05:00,0.14050051
2017-06-24 08:10:00,0.1409139
2017-06-24 08:15:00,0.14030007
2017-06-24 08:20:00,0.14030007
2017-06-24 08:25:00,0.14046006
2017-06-24 08:30:00,0.14031001
2017-06-24 08:35:00,0.14099997
2017-06-24 08:40:00,0.14097812
2017-06-24 08:45:00,0.141
2017-06-24 08:50:00,0.14046007
2017-06-24 08:55:00,0.14046074
2017-06-24 09:00:00,0.14046047
2017-06-24 09:05:00,0.14046251
2017-06-24 09:10:00,0.14040757
2017-06-24 09:15:00,0.1405
2017-06-24 09:20:00,0.1403003
2017-06-24 09:25:00,0.14043143
2017-06-24 09:30:00,0.14081624
2017-06-24 09:35:00,0.14082779
2017-06-24 09:40:00,0.14071111
2017-06-24 09:45:00,0.14085781
2017-06-24 09:50:00,0.14043132
2017-06-24 09:55:00,0.1404
2017-06-24 10:00:00,0.14032509
2017-06-24 10:05:00,0.14043133
2017-06-24 10:10:00,0.14034384
2017-06-24 10:15:00,0.14034506
2017-06-24 10:20:00,0.14006019
2017-06-24 10:25:00,0.14024577
2017-06-24 10:30:00,0.14100259
2017-06-24 10:35:00,0.14113
2017-06-24 10:40:00,0.14112076
2017-06-24 10:45:00,0.14085911
2017-06-24 10:50:00,0.14052
2017-06-24 10:55:00,0.14022971
2017-06-24 11:00:00,0.14006046
2017-06-24 11:05:00,0.14043132
2017-06-24 11:10:00,0.14058714
2017-06-24 11:15:00,0.14051532
2017-06-24 11:20:00,0.14031373
2017-06-24 11:25:00,0.14048087
2017-06-24 11:30:00,0.1404685
2017-06-24 11:35:00,0.14048071
2017-06-24 11:40:00,0.14017002
2017-06-24 11:45:00,0.14006043
2017-06-24 11:50:00,0.1401
2017-06-24 11:55:00,0.14015
2017-06-24 12:00:00,0.14006018
2017-06-24 12:05:00,0.140101
2017-06-24 12:10:00,0.14014999
2017-06-24 12:15:00,0.14001
2017-06-24 12:20:00,0.14001999
2017-06-24 12:25:00,0.140014
2017-06-24 12:30:00,0.14001001
2017-06-24 12:35:00,0.140012
2017-06-24 12:40:00,0.14001002
2017-06-24 12:45:00,0.14001297
2017-06-24 12:50:00,0.14014999
2017-06-24 12:55:00,0.14014999
2017-06-24 13:00:00,0.14016001
2017-06-24 13:05:00,0.14017002
2017-06-24 13:10:00,0.14027003
2017-06-24 13:15:00,0.14027004
2017-06-24 13:20:00,0.14027002
2017-06-24 13:25:00,0.140115
2017-06-24 13:30:00,0.14020001
2017-06-24 13:35:00,0.14021589
2017-06-24 13:40:00,0.14027004
2017-06-24 13:45:00,0.14025094
2017-06-24 13:50:00,0.14039
2017-06-24 13:55:00,0.14038999
2017-06-24 14:00:00,0.14030005
2017-06-24 14:05:00,0.14033989
2017-06-24 14:10:00,0.14030959
2017-06-24 14:15:00,0.14030959
2017-06-24 14:20:00,0.14028001
2017-06-24 14:25:00,0.14027168
2017-06-24 14:30:00,0.14027168
2017-06-24 14:35:00,0.14027
2017-06-24 14:40:00,0.1401525
2017-06-24 14:45:00,0.14015845
2017-06-24 14:50:00,0.14006388
2017-06-24 14:55:00,0.1400301
2017-06-24 15:00:00,0.14002006
2017-06-24 15:05:00,0.14000005
2017-06-24 15:10:00,0.13999979
2017-06-24 15:15:00,0.14
2017-06-24 15:20:00,0.14059981
2017-06-24 15:25:00,0.14
2017-06-24 15:30:00,0.14020002
2017-06-24 15:35:00,0.13990001
2017-06-24 15:40:00,0.13931
2017-06-24 15:45:00,0.13994789
2017-06-24 15:50:00,0.13952932
2017-06-24 15:55:00,0.13901142
2017-06-24 16:00:00,0.1395293
2017-06-24 16:05:00,0.1389954
2017-06-24 16:10:00,0.1389954
2017-06-24 16:15:00,0.13901541
2017-06-24 16:20:00,0.1389954
2017-06-24 16:25:00,0.1391
2017-06-24 16:30:00,0.13915
2017-06-24 16:35:00,0.13925
2017-06-24 16:40:00,0.13949999
2017-06-24 16:45:00,0.13905023
2017-06-24 16:50:00,0.13950001
2017-06-24 16:55:00,0.1391
2017-06-24 17:00:00,0.13907
2017-06-24 17:05:00,0.139
2017-06-24 17:10:00,0.13977001
2017-06-24 17:15:00,0.13914202
2017-06-24 17:20:00,0.13921002
2017-06-24 17:25:00,0.1392
2017-06-24 17:30:00,0.13920004
2017-06-24 17:35:00,0.13922052
2017-06-24 17:40:00,0.13920008
2017-06-24 17:45:00,0.13907791
2017-06-24 17:50:00,0.13949999
2017-06-24 17:55:00,0.13906141
2017-06-24 18:00:00,0.13899774
2017-06-24 18:05:00,0.13937001
2017-06-24 18:10:00,0.1390449
2017-06-24 18:15:00,0.13899546
2017-06-24 18:20:00,0.13904617
2017-06-24 18:25:00,0.13898628
2017-06-24 18:30:00,0.13893428
2017-06-24 18:35:00,0.138545
2017-06-24 18:40:00,0.13829997
2017-06-24 18:45:00,0.13801001
2017-06-24 18:50:00,0.1376898
2017-06-24 18:55:00,0.13770323
2017-06-24 19:00:00,0.13770323
2017-06-24 19:05:00,0.13770323
2017-06-24 19:10:00,0.13768956
2017-06-24 19:15:00,0.13762676
2017-06-24 19:20:00,0.1375
2017-06-24 19:25:00,0.13721394
2017-06-24 19:30:00,0.13737804
2017-06-24 19:35:00,0.1376
2017-06-24 19:40:00,0.13823572
2017-06-24 19:45:00,0.1378
2017-06-24 19:50:00,0.1378
2017-06-24 19:55:00,0.1379141
2017-06-24 20:00:00,0.1379141
2017-06-24 20:05:00,0.1378
2017-06-24 20:10:00,0.13760009
2017-06-24 20:15:00,0.1377
2017-06-24 20:20:00,0.1379141
2017-06-24 20:25:00,0.13778889
2017-06-24 20:30:00,0.13799
2017-06-24 20:35:00,0.13760012
2017-06-24 20:40:00,0.13765
2017-06-24 20:45:00,0.13783386
2017-06-24 20:50:00,0.1375
2017-06-24 20:55:00,0.13730002
2017-06-24 21:00:00,0.13765002
2017-06-24 21:05:00,0.13761
2017-06-24 21:10:00,0.13771001
2017-06-24 21:15:00,0.13761011
2017-06-24 21:20:00,0.13766006
2017-06-24 21:25:00,0.13765007
2017-06-24 21:30:00,0.13830747
2017-06-24 21:35:00,0.13800006
2017-06-24 21:40:00,0.13816714
2017-06-24 21:45:00,0.13800001
2017-06-24 21:50:00,0.13817471
2017-06-24 21:55:00,0.139
2017-06-24 22:00:00,0.13894113
2017-06-24 22:05:00,0.13894124
2017-06-24 22:10:00,0.13865548
2017-06-24 22:15:00,0.13860099
2017-06-24 22:20:00,0.13779
2017-06-24 22:25:00,0.13767019
2017-06-24 22:30:00,0.13767021
2017-06-24 22:35:00,0.1378
2017-06-24 22:40:00,0.13875
2017-06-24 22:45:00,0.13792125
2017-06-24 22:50:00,0.13878969
2017-06-24 22:55:00,0.13792154
2017-06-24 23:00:00,0.13801
2017-06-24 23:05:00,0.13898998
2017-06-24 23:10:00,0.13898995
2017-06-24 23:15:00,0.13805979
2017-06-24 23:20:00,0.13788687
2017-06-24 23:25:00,0.13789999
2017-06-24 23:30:00,0.13767235
2017-06-24 23:35:00,0.1381
2017-06-24 23:40:00,0.1377001
2017-06-24 23:45:00,0.13791133
2017-06-24 23:50:00,0.13791154
2017-06-24 23:55:00,0.13934757
2017-06-25 00:00:00,0.1385
2017-06-25 00:05:00,0.13781001
2017-06-25 00:10:00,0.13799997
2017-06-25 00:15:00,0.1393
2017-06-25 00:20:00,0.13860652
2017-06-25 00:25:00,0.1393
2017-06-25 00:30:00,0.138492
2017-06-25 00:35:00,0.13800021
2017-06-25 00:40:00,0.13809999
2017-06-25 00:45:00,0.13810011
2017-06-25 00:50:00,0.1390003
2017-06-25 00:55:00,0.1390003
2017-06-25 01:00:00,0.13900028
2017-06-25 01:05:00,0.13810302
2017-06-25 01:10:00,0.13774486
2017-06-25 01:15:00,0.1381
2017-06-25 01:20:00,0.13790437
2017-06-25 01:25:00,0.13833329
2017-06-25 01:30:00,0.13763334
2017-06-25 01:35:00,0.13833329
2017-06-25 01:40:00,0.13800001
2017-06-25 01:45:00,0.13874
2017-06-25 01:50:00,0.13920002
2017-06-25 01:55:00,0.13929995
2017-06-25 02:00:00,0.13934697
2017-06-25 02:05:00,0.1393247
2017-06-25 02:10:00,0.1389918
2017-06-25 02:15:00,0.13899188
2017-06-25 02:20:00,0.13899131
2017-06-25 02:25:00,0.13826769
2017-06-25 02:30:00,0.13798
2017-06-25 02:35:00,0.1371756
2017-06-25 02:40:00,0.13748999
2017-06-25 02:45:00,0.13779969
2017-06-25 02:50:00,0.13776643
2017-06-25 02:55:00,0.1377001
2017-06-25 03:00:00,0.1377
2017-06-25 03:05:00,0.13739401
2017-06-25 03:10:00,0.1375
2017-06-25 03:15:00,0.13750001
2017-06-25 03:20:00,0.13765037
2017-06-25 03:25:00,0.13765038
2017-06-25 03:30:00,0.13797989
2017-06-25 03:35:00,0.13798001
2017-06-25 03:40:00,0.13799291
2017-06-25 03:45:00,0.13800001
2017-06-25 03:50:00,0.13862194
2017-06-25 03:55:00,0.13820605
2017-06-25 04:00:00,0.137568
2017-06-25 04:05:00,0.137567
2017-06-25 04:10:00,0.13756798
2017-06-25 04:15:00,0.13756811
2017-06-25 04:20:00,0.13800005
2017-06-25 04:25:00,0.1382
2017-06-25 04:30:00,0.138
2017-06-25 04:35:00,0.13756819
2017-06-25 04:40:00,0.13760999
2017-06-25 04:45:00,0.13750001
2017-06-25 04:50:00,0.13758714
2017-06-25 04:55:00,0.13800001
2017-06-25 05:00:00,0.1377
2017-06-25 05:05:00,0.13751706
2017-06-25 05:10:00,0.138
2017-06-25 05:15:00,0.13772474
2017-06-25 05:20:00,0.13751684
2017-06-25 05:25:00,0.13750001
2017-06-25 05:30:00,0.13866638
2017-06-25 05:35:00,0.1376
2017-06-25 05:40:00,0.13850001
2017-06-25 05:45:00,0.13767274
2017-06-25 05:50:00,0.138
2017-06-25 05:55:00,0.13800001
2017-06-25 06:00:00,0.13962646
2017-06-25 06:05:00,0.13962646
2017-06-25 06:10:00,0.13916971
2017-06-25 06:15:00,0.13850001
2017-06-25 06:20:00,0.13964042
2017-06-25 06:25:00,0.1385
2017-06-25 06:30:00,0.13847475
2017-06-25 06:35:00,0.13825
2017-06-25 06:40:00,0.13816
2017-06-25 06:45:00,0.13932235
2017-06-25 06:50:00,0.1393224
2017-06-25 06:55:00,0.14009999
2017-06-25 07:00:00,0.14
2017-06-25 07:05:00,0.14000001
2017-06-25 07:10:00,0.13912009
2017-06-25 07:15:00,0.13930121
2017-06-25 07:20:00,0.13912001
2017-06-25 07:25:00,0.13850012
2017-06-25 07:30:00,0.13841716
2017-06-25 07:35:00,0.13848711
2017-06-25 07:40:00,0.1381
2017-06-25 07:45:00,0.13879777
2017-06-25 07:50:00,0.13807296
2017-06-25 07:55:00,0.13773002
2017-06-25 08:00:00,0.13849995
2017-06-25 08:05:00,0.13811174
2017-06-25 08:10:00,0.13830194
2017-06-25 08:15:00,0.13793787
2017-06-25 08:20:00,0.13793798
2017-06-25 08:25:00,0.13829009
2017-06-25 08:30:00,0.13849215
2017-06-25 08:35:00,0.13842483
2017-06-25 08:40:00,0.13842492
2017-06-25 08:45:00,0.13851
2017-06-25 08:50:00,0.13851002
2017-06-25 08:55:00,0.13801185
2017-06-25 09:00:00,0.13801185
2017-06-25 09:05:00,0.13777
2017-06-25 09:10:00,0.13771
2017-06-25 09:15:00,0.13829007
2017-06-25 09:20:00,0.13787646
2017-06-25 09:25:00,0.13811
2017-06-25 09:30:00,0.13829008
2017-06-25 09:35:00,0.13787646
2017-06-25 09:40:00,0.13774413
2017-06-25 09:45:00,0.13817588
2017-06-25 09:50:00,0.13817589
2017-06-25 09:55:00,0.13851
2017-06-25 10:00:00,0.13817598
2017-06-25 10:05:00,0.13851
2017-06-25 10:10:00,0.13851001
2017-06-25 10:15:00,0.13817957
2017-06-25 10:20:00,0.13817957
2017-06-25 10:25:00,0.13856961
2017-06-25 10:30:00,0.13817587
2017-06-25 10:35:00,0.13756586
